KCPSM6 Assembler log file for program 'C:\studia\MGR\FPGA\mgr\PicoProgram\program.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 06 Dec 2015
Assembly timestamp: 19:10:07

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 2DB hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 732
Memory locations available: 3364


Assembly listing

 Addr Code                          Instruction

 000                                ;
 0E2                                ; to death, personal injury, or severe property or environmental damage
 0E2                                ; (individually and collectively, "Critical Applications"). Customer assumes the
 0E2                                ; sole risk and liability of any use of Xilinx products in Critical Applications,
 0E2                                ; subject only to applicable laws and regulations governing limitations on product
 0E2                                ; liability.
 0E2                                ;
 0E2                                ; THIS COPYRIGHT NOTICE AND DISCLAIMER MUST BE RETAINED AS PART OF THIS FILE AT ALL TIMES.
 0E2                                ;
 0E2                                ;------------------------------------------------------------------------------------------
 0E2                                ;
 0E2                                ;             _  ______ ____  ____  __  __  __
 0E2                                ;            | |/ / ___|  _ \/ ___||  \/  |/ /_
 0E2                                ;            | ' / |   | |_) \___ \| |\/| | '_ \
 0E2                                ;            | . \ |___|  __/ ___) | |  | | (_) )
 0E2                                ;            |_|\_\____|_|   |____/|_|  |_|\___/
 0E2                                ;
 0E2                                ;
 0E2                                ;                PicoBlaze Reference Design.
 0E2                                ;
 0E2                                ;
 0E2                                ; Ken Chapman - Xilinx Ltd
 0E2                                ;
 0E2                                ; 23rd April 2012 - Initial Release
 0E2                                ; 24th July 2012 - Corrections to comments only
 0E2                                ;
 0E2                                ; This file contains routines used to interface with the UART6 macros provided with KCPSM6
 0E2                                ; and was first supplied with a reference design called 'uart6_605' included in the
 0E2                                ; PicoBlaze package. The routines enable characters to be transmitted to and received
 0E2                                ; from the UART macros as well as perform a reset of the FIFO the buffers.
 0E2                                ;
 0E2                                ;     NOTE - This is not a standalone PSM file. The 'uart_control.psm' file supplied with
 0E2                                ;            the reference design stated above includes this file and calls the routines
 0E2                                ;            contained in this file.
 0E2                                ;
 0E2                                ;                INCLUDE "uart_interface_routines.psm"
 0E2                                ;
 0E2                                ;     Hint - The INCLUDE directive was introduced in KCPSM6 Assembler v2.00.
 0E2                                ;
 0E2                                ;
 0E2                                ; Whilst the reference design stated above was presented for the UART macros connected to
 0E2                                ; the USB/UART interface on the Xilinx ML605 Evaluation Kit this file can be ported to
 0E2                                ; any design for any board simply by setting the appropriate values in the CONSTANT
 0E2                                ; directives described below.
 0E2                                ;
 0E2                                ;
 0E2                                ;------------------------------------------------------------------------------------------
 0E2                                ; Hardware Constants
 0E2                                ;------------------------------------------------------------------------------------------
 0E2                                ;
 0E2                                ; The CONSTANT directives below define the input and output ports assigned to the UART
 0E2                                ; macros that implement a 115,200 baud rate communication with the USB/UART on the board.
 0E2                                ; Additional constants identify the allocation of signals to bits within a port.
 0E2                                ;
 0E2                                ;
 0E2                                ;
 0E2                                ; UART Status
 0E2                                ; -----------
 0E2                                ;
 0E2                                CONSTANT UART_status_port, 00                          ; Read status
 0E2                                CONSTANT UART_Tx_data_present, 00000001'b              ; Tx   data_present - bit0
 0E2                                CONSTANT UART_Tx_half_full, 00000010'b                 ;         half_full - bit1
 0E2                                CONSTANT UART_Tx_full, 00000100'b                      ;              full - bit2
 0E2                                CONSTANT UART_Rx_data_present, 00001000'b              ; Rx   data_present - bit3
 0E2                                CONSTANT UART_Rx_half_full, 00010000'b                 ;         half_full - bit4
 0E2                                CONSTANT UART_Rx_full, 00100000'b                      ;              full - bit5
 0E2                                ;
 0E2                                ; Write data to UART_TX6
 0E2                                ; ----------------------
 0E2                                ;
 0E2                                CONSTANT UART_TX6_output_port, 01
 0E2                                ;
 0E2                                ; Read data from UART_RX6
 0E2                                ; -----------------------
 0E2                                ;
 0E2                                CONSTANT UART_RX6_input_port, 01
 0E2                                ;
 0E2                                ; Reset UART buffers (Constant Optimised Port)
 0E2                                ; --------------------------------------------
 0E2                                ;
 0E2                                CONSTANT LCD_driver_send_port, 02
 0E2                                CONSTANT LCD_driver_en_port, 03
 0E2                                CONSTANT LCD_driver_ready_port, 04
 0E2                                CONSTANT LPC_data_port, 05
 0E2                                CONSTANT LPC_data_valid_port, 06
 0E2                                CONSTANT LPC_ready_port, 07
 0E2                                CONSTANT LPC_IN_data_port, 08                          ; from LPC
 0E2                                CONSTANT LPC_IN_data_valid_port, 09                    ; from LPC
 0E2                                CONSTANT LPC_IN_ready_port, 0A                         ; to LPC
 0E2                                CONSTANT IR_PORT, 0B
 0E2                                CONSTANT reset_UART_port, 01
 0E2                                CONSTANT UART_tx_reset, 00000001'b                     ; uart_tx6 reset - bit0
 0E2                                CONSTANT UART_rx_reset, 00000010'b                     ; uart_rx6 reset - bit1
 0E2                                CONSTANT UART_reset, 00000011'b                        ; reset Tx and Rx
 0E2                                CONSTANT UART_operate, 00000000'b                      ; Tx and Rx free to operate
 0E2                                CONSTANT LCD_en_reset, 00000000'b                      ; reset lcd en
 0E2                                CONSTANT LCD_en_syg, 00000001'b                        ; send lcd en
 0E2                                CONSTANT LCD_ready_syg, 00000001'b                     ; send lcd en
 0E2                                CONSTANT LCD_odebral_syg, 00000000'b
 0E2                                CONSTANT LPC_ready_syg, 00000001'b                     ; LPC ready to get data
 0E2                                CONSTANT LPC_data_valid_syg, 00000001'b                ; Pico data valid
 0E2                                CONSTANT LPC_dv_reset, 00000000'b                      ; reset Eth en
 0E2                                ;
 0E2                                ;
 0E2                                ;--------------------------------------------------------------------------------------
 0E2                                ; Routine to reset UART Buffers inside 'uart_tx6' and 'uart_rx6'
 0E2                                ;--------------------------------------------------------------------------------------
 0E2                                ;
 0E2                                ; This routine will generate and apply an active High reset pulse to  the FIFO
 0E2                                ; buffers in both the transmitter and receiver macros.
 0E2                                ;
 0E2                                ; Note that the reset signals have been assigned to a constant optimised output port
 0E2                                ; so the 'OUTPUTK' instructions are used and no registers contents are affected.
 0E2                                ;
 0E2                                ;
 0E2  2B031      reset_UART_macros: OUTPUTK 03[UART_reset], 1[reset_UART_port]
 0E3  2B001                         OUTPUTK 00[UART_operate], 1[reset_UART_port]
 0E4  25000                         RETURN 
 0E5  2B003    reset_lcd_en_status: OUTPUTK 00[LCD_en_reset], 3[LCD_driver_en_port]
 0E6  25000                         RETURN 
 0E7  2B006    reset_Eth_en_status: OUTPUTK 00[LPC_dv_reset], 6[LPC_data_valid_port]
 0E8  25000                         RETURN 
 0E9                                ;
 0E9                                ;
 0E9                                ;--------------------------------------------------------------------------------------
 0E9                                ; Routine to send one character to the UART Transmitter 'uart_tx6'
 0E9                                ;--------------------------------------------------------------------------------------
 0E9                                ;
 0E9                                ; This routine will transmit the character provided in register 's5'.
 0E9                                ;
 0E9                                ; Before the character is output to the 'UART_TX6' macro the status of the FIFO buffer
 0E9                                ; is checked to see if there is space. If the buffer is full then this routine will
 0E9                                ; wait for space to become available (e.g. the time required for a previous character
 0E9                                ; to be transmitted by the UART).
 0E9                                ;
 0E9                                ; Registers used s0 and s5 for the data (which is preserved)
 0E9                                ;
 0E9  09000                UART_TX: INPUT s0, 00[UART_status_port]                         ;Check if buffer is full
 0EA  0D004                         TEST s0, 04[UART_Tx_full]
 0EB  360E9                         JUMP NZ, 0E9[UART_TX]                                  ;wait if full
 0EC  2D501                         OUTPUT s5, 01[UART_TX6_output_port]
 0ED  25000                         RETURN 
 0EE                                ;--------------------------------------------------------------------------------------
 0EE                                ; Routine to wywsy³anie znaków do drivera lcd
 0EE                                ;--------------------------------------------------------------------------------------
 0EE  09004               LCD_send: INPUT s0, 04[LCD_driver_ready_port]                    ;Sprawdza czy driver mo¿e odbieraæ dane
 0EF  0D001                         TEST s0, 01[LCD_ready_syg]
 0F0  320EE                         JUMP Z, 0EE[LCD_send]                                  ;czeka a¿ bêdzie gotowy
 0F1  2DF02                         OUTPUT sF, 02[LCD_driver_send_port]
 0F2  2B013                         OUTPUTK 01[LCD_en_syg], 3[LCD_driver_en_port]
 0F3  09004        LCD_czy_odebral: INPUT s0, 04[LCD_driver_ready_port]                    ;Sprawdza czy driver odebra³ dane
 0F4  0D001                         TEST s0, 01[LCD_ready_syg]
 0F5  3A0F3                         JUMP C, 0F3[LCD_czy_odebral]
 0F6  2B003                         OUTPUTK 00[LCD_en_reset], 3[LCD_driver_en_port]
 0F7  25000                         RETURN 
 0F8                      LPC_send: ;CALL UART_TX
 0F8  09007                         INPUT s0, 07[LPC_ready_port]                           ;Sprawdza czy LPC mo¿e odbieraæ dane
 0F9  0D001                         TEST s0, 01[LPC_ready_syg]
 0FA                                ;INPUT s5, LPC_ready_port
 0FA                                ;CALL UART_TX
 0FA  320F8                         JUMP Z, 0F8[LPC_send]
 0FB  2DF05                         OUTPUT sF, 05[LPC_data_port]
 0FC  2B016                         OUTPUTK 01[LPC_data_valid_syg], 6[LPC_data_valid_port]
 0FD  09007        LPC_czy_odebral: INPUT s0, 07[LPC_ready_port]                           ;Sprawdza czy LPC odebra³ dane
 0FE  0D001                         TEST s0, 01[LPC_ready_syg]
 0FF  3A0FD                         JUMP C, 0FD[LPC_czy_odebral]
 100  2B006                         OUTPUTK 00[LPC_dv_reset], 6[LPC_data_valid_port]
 101  25000                         RETURN 
 102                         petla: 
 102  200E9                         CALL 0E9[UART_TX]
 103  22102                         JUMP 102[petla]
 104                                ;
 104                                ;
 104                                ;--------------------------------------------------------------------------------------
 104                                ; Routine to attempt to receive one character from the UART Receiver 'uart_rx6'
 104                                ;--------------------------------------------------------------------------------------
 104                                ;
 104                                ; This routine will attempt to receive one character from the 'UART_RX6' macro, and if
 104                                ; successful, will return that character in register 's5' and the Zero flag will be
 104                                ; reset (Z=0).
 104                                ;
 104                                ; If there are no characters available to be read from the FIFO buffer within the
 104                                ; 'UART_RX6' macro then this routine will timeout after ~2,000 clock cycles (which is
 104                                ; 40us at 50MHz) with the Zero flag set (Z=1). This timeout scheme ensures that KCPSM6
 104                                ; cannot become stuck in this routine if no characters are received. If you do want
 104                                ; KCPSM6 to wait indefinitely for a character to be received then either modify this
 104                                ; routine or perform a test of the Zero flag and repeat the call to this routine as
 104                                ; shown in this example...
 104                                ;
 104                                ;          wait_for_UART_RX: CALL UART_RX
 104                                ;                            JUMP Z, wait_for_UART_RX
 104                                ;
 104                                ;
 104                                ; Registers used s0, s1 and s5.
 104                                ;
 104  011A7                UART_RX: LOAD s1, A7[167'd]                                     ;Timeout = 167 x (6 instructions x 2 clock cycles)
 105  09000             rx_timeout: INPUT s0, 00[UART_status_port]
 106  0D008                         TEST s0, 08[UART_Rx_data_present]                      ;Z=0 and C=1 when data present
 107  3610B                         JUMP NZ, 10B[read_Rx]
 108  19101                         SUB s1, 01[1'd]
 109  31000                         RETURN Z                                               ;Timeout returns with Z=1 and C=0
 10A  22105                         JUMP 105[rx_timeout]
 10B                                ;
 10B  09501                read_Rx: INPUT s5, 01[UART_RX6_input_port]                      ;read character from buffer
 10C  25000                         RETURN 
 10D                                ;
 10D                                ;
 10D                                ;------------------------------------------------------------------------------------------
 10D                                ; End of 'uart_interface_routines.psm"'
 10D                                ;------------------------------------------------------------------------------------------
 10D                                ;
 10D                                INCLUDE "C:\studia\MGR\FPGA\mgr\PicoProgram\banners_conversts_send.psm"["banners_conversts_send.psm"]
 10D                                CONSTANT code_in_use, 03
 10D                                CONSTANT invalid_code, 07
 10D                                CONSTANT opening, 01
 10D                                CONSTANT no_money, 0F
 10D                                CONSTANT other_car, 02
 10D                                CONSTANT bad_format, 08
 10D                                CONSTANT internal_error, 05
 10D                                CONSTANT dont_let_him_go, 04
 10D                                CONSTANT button0, 3F
 10D                                CONSTANT button1, 3D
 10D                                CONSTANT button2, 3B
 10D                                CONSTANT button3, 39
 10D                                CONSTANT button4, 37
 10D                                CONSTANT button5, 35
 10D                                CONSTANT button6, 33
 10D                                CONSTANT button7, 31
 10D                                CONSTANT button8, 2F
 10D                                CONSTANT button9, 2D
 10D                                CONSTANT buttonON, 27
 10D                                CONSTANT buttonMute, 25
 10D                                CONSTANT buttonUp, 3F
 10D                                CONSTANT buttonDown, 3D
 10D                                CONSTANT buttonCenter, 09
 10D                                CONSTANT buttonLeft, 1D
 10D                                CONSTANT buttonRight, 1F
 10D                                CONSTANT driveIN, 29
 10D                                CONSTANT driveOUT, 2B
 10D  006C0           convert_send: LOAD s6, sC
 10E  1963F                         SUB s6, 3F[button0]
 10F  3A115                         JUMP C, 115[next_button1]
 110  0D6FF                         TEST s6, FF[11111111'b]
 111  36115                         JUMP NZ, 115[next_button1]
 112  01F30                         LOAD sF, 30["0"]
 113  2003C                         CALL 03C[LPC_LCD_send]
 114  25000                         RETURN 
 115  006C0           next_button1: LOAD s6, sC
 116  1963D                         SUB s6, 3D[button1]
 117  3A11D                         JUMP C, 11D[next_button2]
 118  0D6FF                         TEST s6, FF[11111111'b]
 119  3611D                         JUMP NZ, 11D[next_button2]
 11A  01F31                         LOAD sF, 31["1"]
 11B  2003C                         CALL 03C[LPC_LCD_send]
 11C  25000                         RETURN 
 11D  006C0           next_button2: LOAD s6, sC
 11E  1963B                         SUB s6, 3B[button2]
 11F  3A125                         JUMP C, 125[next_button3]
 120  0D6FF                         TEST s6, FF[11111111'b]
 121  36125                         JUMP NZ, 125[next_button3]
 122  01F32                         LOAD sF, 32["2"]
 123  2003C                         CALL 03C[LPC_LCD_send]
 124  25000                         RETURN 
 125  006C0           next_button3: LOAD s6, sC
 126  19639                         SUB s6, 39[button3]
 127  3A12D                         JUMP C, 12D[next_button4]
 128  0D6FF                         TEST s6, FF[11111111'b]
 129  3612D                         JUMP NZ, 12D[next_button4]
 12A  01F33                         LOAD sF, 33["3"]
 12B  2003C                         CALL 03C[LPC_LCD_send]
 12C  25000                         RETURN 
 12D  006C0           next_button4: LOAD s6, sC
 12E  19637                         SUB s6, 37[button4]
 12F  3A135                         JUMP C, 135[next_button5]
 130  0D6FF                         TEST s6, FF[11111111'b]
 131  36135                         JUMP NZ, 135[next_button5]
 132  01F34                         LOAD sF, 34["4"]
 133  2003C                         CALL 03C[LPC_LCD_send]
 134  25000                         RETURN 
 135  006C0           next_button5: LOAD s6, sC
 136  19635                         SUB s6, 35[button5]
 137  3A13D                         JUMP C, 13D[next_button6]
 138  0D6FF                         TEST s6, FF[11111111'b]
 139  3613D                         JUMP NZ, 13D[next_button6]
 13A  01F35                         LOAD sF, 35["5"]
 13B  2003C                         CALL 03C[LPC_LCD_send]
 13C  25000                         RETURN 
 13D  006C0           next_button6: LOAD s6, sC
 13E  19633                         SUB s6, 33[button6]
 13F  3A145                         JUMP C, 145[next_button7]
 140  0D6FF                         TEST s6, FF[11111111'b]
 141  36145                         JUMP NZ, 145[next_button7]
 142  01F36                         LOAD sF, 36["6"]
 143  2003C                         CALL 03C[LPC_LCD_send]
 144  25000                         RETURN 
 145  006C0           next_button7: LOAD s6, sC
 146  19631                         SUB s6, 31[button7]
 147  3A14D                         JUMP C, 14D[next_button8]
 148  0D6FF                         TEST s6, FF[11111111'b]
 149  3614D                         JUMP NZ, 14D[next_button8]
 14A  01F37                         LOAD sF, 37["7"]
 14B  2003C                         CALL 03C[LPC_LCD_send]
 14C  25000                         RETURN 
 14D  006C0           next_button8: LOAD s6, sC
 14E  1962F                         SUB s6, 2F[button8]
 14F  3A155                         JUMP C, 155[next_button9]
 150  0D6FF                         TEST s6, FF[11111111'b]
 151  36155                         JUMP NZ, 155[next_button9]
 152  01F38                         LOAD sF, 38["8"]
 153  2003C                         CALL 03C[LPC_LCD_send]
 154  25000                         RETURN 
 155  006C0           next_button9: LOAD s6, sC
 156  1962D                         SUB s6, 2D[button9]
 157  3A15D                         JUMP C, 15D[next_button10]
 158  0D6FF                         TEST s6, FF[11111111'b]
 159  3615D                         JUMP NZ, 15D[next_button10]
 15A  01F39                         LOAD sF, 39["9"]
 15B  2003C                         CALL 03C[LPC_LCD_send]
 15C  25000                         RETURN 
 15D  006C0          next_button10: LOAD s6, sC
 15E  19629                         SUB s6, 29[driveIN]
 15F  3A165                         JUMP C, 165[next_button11]
 160  0D6FF                         TEST s6, FF[11111111'b]
 161  36165                         JUMP NZ, 165[next_button11]
 162  00FC0                         LOAD sF, sC
 163  2003C                         CALL 03C[LPC_LCD_send]
 164  25000                         RETURN 
 165  006C0          next_button11: LOAD s6, sC
 166  1962B                         SUB s6, 2B[driveOUT]
 167  3A1BA                         JUMP C, 1BA[just_return]
 168  0D6FF                         TEST s6, FF[11111111'b]
 169  361BA                         JUMP NZ, 1BA[just_return]
 16A  00FC0                         LOAD sF, sC
 16B  2003C                         CALL 03C[LPC_LCD_send]
 16C  25000                         RETURN 
 16D  00650           which_banner: LOAD s6, s5
 16E  19603                         SUB s6, 03[code_in_use]
 16F  3A176                         JUMP C, 176[next_banner1]
 170  0D6FF                         TEST s6, FF[11111111'b]
 171  36176                         JUMP NZ, 176[next_banner1]
 172  01F1B                         LOAD sF, 1B[ESC]
 173  200EE                         CALL 0EE[LCD_send]
 174  201C2                         CALL 1C2[banner_message]
 175  25000                         RETURN 
 176  00650           next_banner1: LOAD s6, s5
 177  19601                         SUB s6, 01[opening]
 178  3A184                         JUMP C, 184[next_banner2]
 179  0D6FF                         TEST s6, FF[11111111'b]
 17A  36184                         JUMP NZ, 184[next_banner2]
 17B  01F1B                         LOAD sF, 1B[ESC]
 17C  200EE                         CALL 0EE[LCD_send]
 17D  201D6                         CALL 1D6[banner2_message]
 17E  0900B  IR_czekaj_na_przejazd: INPUT s0, 0B[IR_PORT]
 17F  0D001                         TEST s0, 01[00000001'b]
 180  3A17E                         JUMP C, 17E[IR_czekaj_na_przejazd]
 181  01F44                         LOAD sF, 44["D"]
 182  200F8                         CALL 0F8[LPC_send]
 183  25000                         RETURN 
 184  00650           next_banner2: LOAD s6, s5
 185  19607                         SUB s6, 07[invalid_code]
 186  3A18D                         JUMP C, 18D[next_banner3]
 187  0D6FF                         TEST s6, FF[11111111'b]
 188  3618D                         JUMP NZ, 18D[next_banner3]
 189  01F1B                         LOAD sF, 1B[ESC]
 18A  200EE                         CALL 0EE[LCD_send]
 18B  201FA                         CALL 1FA[banner3_message]
 18C  25000                         RETURN 
 18D  00650           next_banner3: LOAD s6, s5
 18E  1960F                         SUB s6, 0F[no_money]
 18F  3A196                         JUMP C, 196[next_banner4]
 190  0D6FF                         TEST s6, FF[11111111'b]
 191  36196                         JUMP NZ, 196[next_banner4]
 192  01F1B                         LOAD sF, 1B[ESC]
 193  200EE                         CALL 0EE[LCD_send]
 194  20210                         CALL 210[banner4_message]
 195  25000                         RETURN 
 196  00650           next_banner4: LOAD s6, s5
 197  19602                         SUB s6, 02[other_car]
 198  3A19F                         JUMP C, 19F[next_banner5]
 199  0D6FF                         TEST s6, FF[11111111'b]
 19A  3619F                         JUMP NZ, 19F[next_banner5]
 19B  01F1B                         LOAD sF, 1B[ESC]
 19C  200EE                         CALL 0EE[LCD_send]
 19D  20234                         CALL 234[banner5_message]
 19E  25000                         RETURN 
 19F  00650           next_banner5: LOAD s6, s5
 1A0  19608                         SUB s6, 08[bad_format]
 1A1  3A1A8                         JUMP C, 1A8[next_banner6]
 1A2  0D6FF                         TEST s6, FF[11111111'b]
 1A3  361A8                         JUMP NZ, 1A8[next_banner6]
 1A4  01F1B                         LOAD sF, 1B[ESC]
 1A5  200EE                         CALL 0EE[LCD_send]
 1A6  20256                         CALL 256[banner6_message]
 1A7  25000                         RETURN 
 1A8  00650           next_banner6: LOAD s6, s5
 1A9  19605                         SUB s6, 05[internal_error]
 1AA  3A1B1                         JUMP C, 1B1[next_banner7]
 1AB  0D6FF                         TEST s6, FF[11111111'b]
 1AC  361B1                         JUMP NZ, 1B1[next_banner7]
 1AD  01F1B                         LOAD sF, 1B[ESC]
 1AE  200EE                         CALL 0EE[LCD_send]
 1AF  20279                         CALL 279[banner7_message]
 1B0  25000                         RETURN 
 1B1  00650           next_banner7: LOAD s6, s5
 1B2  19604                         SUB s6, 04[dont_let_him_go]
 1B3  3A1BA                         JUMP C, 1BA[just_return]
 1B4  0D6FF                         TEST s6, FF[11111111'b]
 1B5  361BA                         JUMP NZ, 1BA[just_return]
 1B6  01F1B                         LOAD sF, 1B[ESC]
 1B7  200EE                         CALL 0EE[LCD_send]
 1B8  2029C                         CALL 29C[banner8_message]
 1B9  25000                         RETURN 
 1BA  25000            just_return: RETURN 
 1BB                                ;
 1BB                                ;------------------------------------------------------------------------------------------
 1BB                                ; Send a message to the UART
 1BB                                ;------------------------------------------------------------------------------------------
 1BB                                ;
 1BB                                ; A message is transmitted to the USB-UART.
 1BB                                ; The start address of the message must be provided in [sB,sA].
 1BB                                ; Terminate the transmission with a NULL character (00 hex).
 1BB                                ;
 1BB  24BA0           send_message: CALL@ (sB, sA)
 1BC  1D500                         COMPARE s5, 00                                         ;terminate on NUL character
 1BD  31000                         RETURN Z
 1BE  200E9                         CALL 0E9[UART_TX]
 1BF  11A01                         ADD sA, 01[1'd]
 1C0  13B00                         ADDCY sB, 00[0'd]
 1C1  221BB                         JUMP 1BB[send_message]
 1C2                                ;
 1C2                                ;
 1C2                                ;------------------------------------------------------------------------------------------
 1C2                                ; Send Carriage Return to UART
 1C2                                ;------------------------------------------------------------------------------------------
 1C2                                ;
 1C2                                ; Registers used s0, s1, s2, and s5.
 1C2                                ;
 1C2  01B01         banner_message: LOAD sB, 01[banner_msg'upper]
 1C3  01AC7                         LOAD sA, C7[banner_msg'lower]
 1C4  202D5                         CALL 2D5[send_banner]
 1C5  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 1C6  25000                         RETURN 
 1C7                                ;
 1C7                                STRING bannert$, "  Kod w uzyciu"
 1C7                                ;
 1C7                                ;
 1C7  21F20             banner_msg: LOAD&RETURN sF, 20[bannert$:" "]
 1C8  21F20                         LOAD&RETURN sF, 20[bannert$:" "]
 1C9  21F4B                         LOAD&RETURN sF, 4B[bannert$:"K"]
 1CA  21F6F                         LOAD&RETURN sF, 6F[bannert$:"o"]
 1CB  21F64                         LOAD&RETURN sF, 64[bannert$:"d"]
 1CC  21F20                         LOAD&RETURN sF, 20[bannert$:" "]
 1CD  21F77                         LOAD&RETURN sF, 77[bannert$:"w"]
 1CE  21F20                         LOAD&RETURN sF, 20[bannert$:" "]
 1CF  21F75                         LOAD&RETURN sF, 75[bannert$:"u"]
 1D0  21F7A                         LOAD&RETURN sF, 7A[bannert$:"z"]
 1D1  21F79                         LOAD&RETURN sF, 79[bannert$:"y"]
 1D2  21F63                         LOAD&RETURN sF, 63[bannert$:"c"]
 1D3  21F69                         LOAD&RETURN sF, 69[bannert$:"i"]
 1D4  21F75                         LOAD&RETURN sF, 75[bannert$:"u"]
 1D5  21F00                         LOAD&RETURN sF, 00[NUL]
 1D6                                ;
 1D6                                ;
 1D6                                ;
 1D6  01B01        banner2_message: LOAD sB, 01[banner2_msg'upper]
 1D7  01ADB                         LOAD sA, DB[banner2_msg'lower]
 1D8  202D5                         CALL 2D5[send_banner]
 1D9  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 1DA  25000                         RETURN 
 1DB                                ;
 1DB                                STRING bannert2$, "     Prosze        przejezdzac"
 1DB                                ;
 1DB                                ;
 1DB  21F20            banner2_msg: LOAD&RETURN sF, 20[bannert2$:" "]
 1DC  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1DD  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1DE  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1DF  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1E0  21F50                         LOAD&RETURN sF, 50[bannert2$:"P"]
 1E1  21F72                         LOAD&RETURN sF, 72[bannert2$:"r"]
 1E2  21F6F                         LOAD&RETURN sF, 6F[bannert2$:"o"]
 1E3  21F73                         LOAD&RETURN sF, 73[bannert2$:"s"]
 1E4  21F7A                         LOAD&RETURN sF, 7A[bannert2$:"z"]
 1E5  21F65                         LOAD&RETURN sF, 65[bannert2$:"e"]
 1E6  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1E7  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1E8  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1E9  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1EA  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1EB  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1EC  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1ED  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1EE  21F70                         LOAD&RETURN sF, 70[bannert2$:"p"]
 1EF  21F72                         LOAD&RETURN sF, 72[bannert2$:"r"]
 1F0  21F7A                         LOAD&RETURN sF, 7A[bannert2$:"z"]
 1F1  21F65                         LOAD&RETURN sF, 65[bannert2$:"e"]
 1F2  21F6A                         LOAD&RETURN sF, 6A[bannert2$:"j"]
 1F3  21F65                         LOAD&RETURN sF, 65[bannert2$:"e"]
 1F4  21F7A                         LOAD&RETURN sF, 7A[bannert2$:"z"]
 1F5  21F64                         LOAD&RETURN sF, 64[bannert2$:"d"]
 1F6  21F7A                         LOAD&RETURN sF, 7A[bannert2$:"z"]
 1F7  21F61                         LOAD&RETURN sF, 61[bannert2$:"a"]
 1F8  21F63                         LOAD&RETURN sF, 63[bannert2$:"c"]
 1F9  21F00                         LOAD&RETURN sF, 00[NUL]
 1FA  01B01        banner3_message: LOAD sB, 01[banner3_msg'upper]
 1FB  01AFF                         LOAD sA, FF[banner3_msg'lower]
 1FC  202D5                         CALL 2D5[send_banner]
 1FD  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 1FE  25000                         RETURN 
 1FF                                ;
 1FF                                STRING bannert3$, " Niewazny  kod  "
 1FF                                ;
 1FF                                ;
 1FF  21F20            banner3_msg: LOAD&RETURN sF, 20[bannert3$:" "]
 200  21F4E                         LOAD&RETURN sF, 4E[bannert3$:"N"]
 201  21F69                         LOAD&RETURN sF, 69[bannert3$:"i"]
 202  21F65                         LOAD&RETURN sF, 65[bannert3$:"e"]
 203  21F77                         LOAD&RETURN sF, 77[bannert3$:"w"]
 204  21F61                         LOAD&RETURN sF, 61[bannert3$:"a"]
 205  21F7A                         LOAD&RETURN sF, 7A[bannert3$:"z"]
 206  21F6E                         LOAD&RETURN sF, 6E[bannert3$:"n"]
 207  21F79                         LOAD&RETURN sF, 79[bannert3$:"y"]
 208  21F20                         LOAD&RETURN sF, 20[bannert3$:" "]
 209  21F20                         LOAD&RETURN sF, 20[bannert3$:" "]
 20A  21F6B                         LOAD&RETURN sF, 6B[bannert3$:"k"]
 20B  21F6F                         LOAD&RETURN sF, 6F[bannert3$:"o"]
 20C  21F64                         LOAD&RETURN sF, 64[bannert3$:"d"]
 20D  21F20                         LOAD&RETURN sF, 20[bannert3$:" "]
 20E  21F20                         LOAD&RETURN sF, 20[bannert3$:" "]
 20F  21F00                         LOAD&RETURN sF, 00[NUL]
 210  01B02        banner4_message: LOAD sB, 02[banner4_msg'upper]
 211  01A15                         LOAD sA, 15[banner4_msg'lower]
 212  202D5                         CALL 2D5[send_banner]
 213  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 214  25000                         RETURN 
 215                                ;
 215                                STRING bannert4$, "Twoj abonament  nie jest wazny"
 215                                ;
 215                                ;
 215  21F54            banner4_msg: LOAD&RETURN sF, 54[bannert4$:"T"]
 216  21F77                         LOAD&RETURN sF, 77[bannert4$:"w"]
 217  21F6F                         LOAD&RETURN sF, 6F[bannert4$:"o"]
 218  21F6A                         LOAD&RETURN sF, 6A[bannert4$:"j"]
