KCPSM6 Assembler log file for program 'C:\studia\MGR\FPGA\mgr\PicoProgram\program.psm'.
Generated by KCPSM6 version v2.70
Ken Chapman - Xilinx Ltd - 16th May 2014

Assembly datestamp: 05 Dec 2015
Assembly timestamp: 17:00:23

Contents
  Assembly listing
  List of PSM files
  List of CONSTANTs
  List of TABLEs
  List of STRINGs
  List of line labels
  Instruction usage statistics


Last occupied address: 2A5 hex
Nominal program memory size: 1K (1024)   address(9:0)
Actual memory size: 4096
  (Default memory size)
Occupied memory locations: 678
Memory locations available: 3418


Assembly listing

 Addr Code                          Instruction

 000                                ;
 0D8                                ;            | |/ / ___|  _ \/ ___||  \/  |/ /_
 0D8                                ;            | ' / |   | |_) \___ \| |\/| | '_ \
 0D8                                ;            | . \ |___|  __/ ___) | |  | | (_) )
 0D8                                ;            |_|\_\____|_|   |____/|_|  |_|\___/
 0D8                                ;
 0D8                                ;
 0D8                                ;                PicoBlaze Reference Design.
 0D8                                ;
 0D8                                ;
 0D8                                ; Ken Chapman - Xilinx Ltd
 0D8                                ;
 0D8                                ; 23rd April 2012 - Initial Release
 0D8                                ; 24th July 2012 - Corrections to comments only
 0D8                                ;
 0D8                                ; This file contains routines used to interface with the UART6 macros provided with KCPSM6
 0D8                                ; and was first supplied with a reference design called 'uart6_605' included in the
 0D8                                ; PicoBlaze package. The routines enable characters to be transmitted to and received
 0D8                                ; from the UART macros as well as perform a reset of the FIFO the buffers.
 0D8                                ;
 0D8                                ;     NOTE - This is not a standalone PSM file. The 'uart_control.psm' file supplied with
 0D8                                ;            the reference design stated above includes this file and calls the routines
 0D8                                ;            contained in this file.
 0D8                                ;
 0D8                                ;                INCLUDE "uart_interface_routines.psm"
 0D8                                ;
 0D8                                ;     Hint - The INCLUDE directive was introduced in KCPSM6 Assembler v2.00.
 0D8                                ;
 0D8                                ;
 0D8                                ; Whilst the reference design stated above was presented for the UART macros connected to
 0D8                                ; the USB/UART interface on the Xilinx ML605 Evaluation Kit this file can be ported to
 0D8                                ; any design for any board simply by setting the appropriate values in the CONSTANT
 0D8                                ; directives described below.
 0D8                                ;
 0D8                                ;
 0D8                                ;------------------------------------------------------------------------------------------
 0D8                                ; Hardware Constants
 0D8                                ;------------------------------------------------------------------------------------------
 0D8                                ;
 0D8                                ; The CONSTANT directives below define the input and output ports assigned to the UART
 0D8                                ; macros that implement a 115,200 baud rate communication with the USB/UART on the board.
 0D8                                ; Additional constants identify the allocation of signals to bits within a port.
 0D8                                ;
 0D8                                ;
 0D8                                ;
 0D8                                ; UART Status
 0D8                                ; -----------
 0D8                                ;
 0D8                                CONSTANT UART_status_port, 00                          ; Read status
 0D8                                CONSTANT UART_Tx_data_present, 00000001'b              ; Tx   data_present - bit0
 0D8                                CONSTANT UART_Tx_half_full, 00000010'b                 ;         half_full - bit1
 0D8                                CONSTANT UART_Tx_full, 00000100'b                      ;              full - bit2
 0D8                                CONSTANT UART_Rx_data_present, 00001000'b              ; Rx   data_present - bit3
 0D8                                CONSTANT UART_Rx_half_full, 00010000'b                 ;         half_full - bit4
 0D8                                CONSTANT UART_Rx_full, 00100000'b                      ;              full - bit5
 0D8                                ;
 0D8                                ; Write data to UART_TX6
 0D8                                ; ----------------------
 0D8                                ;
 0D8                                CONSTANT UART_TX6_output_port, 01
 0D8                                ;
 0D8                                ; Read data from UART_RX6
 0D8                                ; -----------------------
 0D8                                ;
 0D8                                CONSTANT UART_RX6_input_port, 01
 0D8                                ;
 0D8                                ; Reset UART buffers (Constant Optimised Port)
 0D8                                ; --------------------------------------------
 0D8                                ;
 0D8                                CONSTANT LCD_driver_send_port, 02
 0D8                                CONSTANT LCD_driver_en_port, 03
 0D8                                CONSTANT LCD_driver_ready_port, 04
 0D8                                CONSTANT LPC_data_port, 05
 0D8                                CONSTANT LPC_data_valid_port, 06
 0D8                                CONSTANT LPC_ready_port, 07
 0D8                                CONSTANT LPC_IN_data_port, 08                          ; from LPC
 0D8                                CONSTANT LPC_IN_data_valid_port, 09                    ; from LPC
 0D8                                CONSTANT LPC_IN_ready_port, 0A                         ; to LPC
 0D8                                CONSTANT IR_PORT, 0B
 0D8                                CONSTANT reset_UART_port, 01
 0D8                                CONSTANT UART_tx_reset, 00000001'b                     ; uart_tx6 reset - bit0
 0D8                                CONSTANT UART_rx_reset, 00000010'b                     ; uart_rx6 reset - bit1
 0D8                                CONSTANT UART_reset, 00000011'b                        ; reset Tx and Rx
 0D8                                CONSTANT UART_operate, 00000000'b                      ; Tx and Rx free to operate
 0D8                                CONSTANT LCD_en_reset, 00000000'b                      ; reset lcd en
 0D8                                CONSTANT LCD_en_syg, 00000001'b                        ; send lcd en
 0D8                                CONSTANT LCD_ready_syg, 00000001'b                     ; send lcd en
 0D8                                CONSTANT LCD_odebral_syg, 00000000'b
 0D8                                CONSTANT LPC_ready_syg, 00000001'b                     ; LPC ready to get data
 0D8                                CONSTANT LPC_data_valid_syg, 00000001'b                ; Pico data valid
 0D8                                CONSTANT LPC_dv_reset, 00000000'b                      ; reset Eth en
 0D8                                ;
 0D8                                ;
 0D8                                ;--------------------------------------------------------------------------------------
 0D8                                ; Routine to reset UART Buffers inside 'uart_tx6' and 'uart_rx6'
 0D8                                ;--------------------------------------------------------------------------------------
 0D8                                ;
 0D8                                ; This routine will generate and apply an active High reset pulse to  the FIFO
 0D8                                ; buffers in both the transmitter and receiver macros.
 0D8                                ;
 0D8                                ; Note that the reset signals have been assigned to a constant optimised output port
 0D8                                ; so the 'OUTPUTK' instructions are used and no registers contents are affected.
 0D8                                ;
 0D8                                ;
 0D8  2B031      reset_UART_macros: OUTPUTK 03[UART_reset], 1[reset_UART_port]
 0D9  2B001                         OUTPUTK 00[UART_operate], 1[reset_UART_port]
 0DA  25000                         RETURN 
 0DB  2B003    reset_lcd_en_status: OUTPUTK 00[LCD_en_reset], 3[LCD_driver_en_port]
 0DC  25000                         RETURN 
 0DD  2B006    reset_Eth_en_status: OUTPUTK 00[LPC_dv_reset], 6[LPC_data_valid_port]
 0DE  25000                         RETURN 
 0DF                                ;
 0DF                                ;
 0DF                                ;--------------------------------------------------------------------------------------
 0DF                                ; Routine to send one character to the UART Transmitter 'uart_tx6'
 0DF                                ;--------------------------------------------------------------------------------------
 0DF                                ;
 0DF                                ; This routine will transmit the character provided in register 's5'.
 0DF                                ;
 0DF                                ; Before the character is output to the 'UART_TX6' macro the status of the FIFO buffer
 0DF                                ; is checked to see if there is space. If the buffer is full then this routine will
 0DF                                ; wait for space to become available (e.g. the time required for a previous character
 0DF                                ; to be transmitted by the UART).
 0DF                                ;
 0DF                                ; Registers used s0 and s5 for the data (which is preserved)
 0DF                                ;
 0DF  09000                UART_TX: INPUT s0, 00[UART_status_port]                         ;Check if buffer is full
 0E0  0D004                         TEST s0, 04[UART_Tx_full]
 0E1  360DF                         JUMP NZ, 0DF[UART_TX]                                  ;wait if full
 0E2  2D501                         OUTPUT s5, 01[UART_TX6_output_port]
 0E3  25000                         RETURN 
 0E4                                ;--------------------------------------------------------------------------------------
 0E4                                ; Routine to wywsy³anie znaków do drivera lcd
 0E4                                ;--------------------------------------------------------------------------------------
 0E4  09004               LCD_send: INPUT s0, 04[LCD_driver_ready_port]                    ;Sprawdza czy driver mo¿e odbieraæ dane
 0E5  0D001                         TEST s0, 01[LCD_ready_syg]
 0E6  320E4                         JUMP Z, 0E4[LCD_send]                                  ;czeka a¿ bêdzie gotowy
 0E7  2DF02                         OUTPUT sF, 02[LCD_driver_send_port]
 0E8  2B013                         OUTPUTK 01[LCD_en_syg], 3[LCD_driver_en_port]
 0E9  09004        LCD_czy_odebral: INPUT s0, 04[LCD_driver_ready_port]                    ;Sprawdza czy driver odebra³ dane
 0EA  0D001                         TEST s0, 01[LCD_ready_syg]
 0EB  3A0E9                         JUMP C, 0E9[LCD_czy_odebral]
 0EC  2B003                         OUTPUTK 00[LCD_en_reset], 3[LCD_driver_en_port]
 0ED  25000                         RETURN 
 0EE                      LPC_send: ;CALL UART_TX
 0EE  09007                         INPUT s0, 07[LPC_ready_port]                           ;Sprawdza czy LPC mo¿e odbieraæ dane
 0EF  0D001                         TEST s0, 01[LPC_ready_syg]
 0F0                                ;INPUT s5, LPC_ready_port
 0F0                                ;CALL UART_TX
 0F0  320EE                         JUMP Z, 0EE[LPC_send]
 0F1  2DF05                         OUTPUT sF, 05[LPC_data_port]
 0F2  2B016                         OUTPUTK 01[LPC_data_valid_syg], 6[LPC_data_valid_port]
 0F3  09007        LPC_czy_odebral: INPUT s0, 07[LPC_ready_port]                           ;Sprawdza czy LPC odebra³ dane
 0F4  0D001                         TEST s0, 01[LPC_ready_syg]
 0F5  3A0F3                         JUMP C, 0F3[LPC_czy_odebral]
 0F6  2B006                         OUTPUTK 00[LPC_dv_reset], 6[LPC_data_valid_port]
 0F7  25000                         RETURN 
 0F8                         petla: 
 0F8  200DF                         CALL 0DF[UART_TX]
 0F9  220F8                         JUMP 0F8[petla]
 0FA                                ;
 0FA                                ;
 0FA                                ;--------------------------------------------------------------------------------------
 0FA                                ; Routine to attempt to receive one character from the UART Receiver 'uart_rx6'
 0FA                                ;--------------------------------------------------------------------------------------
 0FA                                ;
 0FA                                ; This routine will attempt to receive one character from the 'UART_RX6' macro, and if
 0FA                                ; successful, will return that character in register 's5' and the Zero flag will be
 0FA                                ; reset (Z=0).
 0FA                                ;
 0FA                                ; If there are no characters available to be read from the FIFO buffer within the
 0FA                                ; 'UART_RX6' macro then this routine will timeout after ~2,000 clock cycles (which is
 0FA                                ; 40us at 50MHz) with the Zero flag set (Z=1). This timeout scheme ensures that KCPSM6
 0FA                                ; cannot become stuck in this routine if no characters are received. If you do want
 0FA                                ; KCPSM6 to wait indefinitely for a character to be received then either modify this
 0FA                                ; routine or perform a test of the Zero flag and repeat the call to this routine as
 0FA                                ; shown in this example...
 0FA                                ;
 0FA                                ;          wait_for_UART_RX: CALL UART_RX
 0FA                                ;                            JUMP Z, wait_for_UART_RX
 0FA                                ;
 0FA                                ;
 0FA                                ; Registers used s0, s1 and s5.
 0FA                                ;
 0FA  011A7                UART_RX: LOAD s1, A7[167'd]                                     ;Timeout = 167 x (6 instructions x 2 clock cycles)
 0FB  09000             rx_timeout: INPUT s0, 00[UART_status_port]
 0FC  0D008                         TEST s0, 08[UART_Rx_data_present]                      ;Z=0 and C=1 when data present
 0FD  36101                         JUMP NZ, 101[read_Rx]
 0FE  19101                         SUB s1, 01[1'd]
 0FF  31000                         RETURN Z                                               ;Timeout returns with Z=1 and C=0
 100  220FB                         JUMP 0FB[rx_timeout]
 101                                ;
 101  09501                read_Rx: INPUT s5, 01[UART_RX6_input_port]                      ;read character from buffer
 102  25000                         RETURN 
 103                                ;
 103                                ;
 103                                ;------------------------------------------------------------------------------------------
 103                                ; End of 'uart_interface_routines.psm"'
 103                                ;------------------------------------------------------------------------------------------
 103                                ;
 103                                INCLUDE "C:\studia\MGR\FPGA\mgr\PicoProgram\banners_conversts_send.psm"["banners_conversts_send.psm"]
 103                                CONSTANT code_in_use, 03
 103                                CONSTANT invalid_code, 07
 103                                CONSTANT opening, 01
 103                                CONSTANT no_money, 0F
 103                                CONSTANT other_car, 02
 103                                CONSTANT bad_format, 08
 103                                CONSTANT internal_error, 05
 103                                CONSTANT button0, 3F
 103                                CONSTANT button1, 3D
 103                                CONSTANT button2, 3B
 103                                CONSTANT button3, 39
 103                                CONSTANT button4, 37
 103                                CONSTANT button5, 35
 103                                CONSTANT button6, 33
 103                                CONSTANT button7, 31
 103                                CONSTANT button8, 2F
 103                                CONSTANT button9, 2D
 103                                CONSTANT buttonON, 27
 103                                CONSTANT buttonMute, 25
 103                                CONSTANT buttonUp, 3F
 103                                CONSTANT buttonDown, 3D
 103                                CONSTANT buttonCenter, 09
 103                                CONSTANT buttonLeft, 1D
 103                                CONSTANT buttonRight, 1F
 103                                CONSTANT driveIN, 29
 103                                CONSTANT driveOUT, 2B
 103                         dummy: 
 103  006C0                         LOAD s6, sC
 104  1963F                         SUB s6, 3F[button0]
 105  3A10B                         JUMP C, 10B[next_button1]
 106  0D6FF                         TEST s6, FF[11111111'b]
 107  3610B                         JUMP NZ, 10B[next_button1]
 108  01F30                         LOAD sF, 30["0"]
 109  20032                         CALL 032[LPC_LCD_send]
 10A  25000                         RETURN 
 10B                  convert_send: 
 10B  006C0           next_button1: LOAD s6, sC
 10C  1963D                         SUB s6, 3D[button1]
 10D  3A113                         JUMP C, 113[next_button2]
 10E  0D6FF                         TEST s6, FF[11111111'b]
 10F  36113                         JUMP NZ, 113[next_button2]
 110  01F31                         LOAD sF, 31["1"]
 111  20032                         CALL 032[LPC_LCD_send]
 112  25000                         RETURN 
 113  006C0           next_button2: LOAD s6, sC
 114  1963B                         SUB s6, 3B[button2]
 115  3A11B                         JUMP C, 11B[next_button3]
 116  0D6FF                         TEST s6, FF[11111111'b]
 117  3611B                         JUMP NZ, 11B[next_button3]
 118  01F32                         LOAD sF, 32["2"]
 119  20032                         CALL 032[LPC_LCD_send]
 11A  25000                         RETURN 
 11B  006C0           next_button3: LOAD s6, sC
 11C  19639                         SUB s6, 39[button3]
 11D  3A123                         JUMP C, 123[next_button4]
 11E  0D6FF                         TEST s6, FF[11111111'b]
 11F  36123                         JUMP NZ, 123[next_button4]
 120  01F33                         LOAD sF, 33["3"]
 121  20032                         CALL 032[LPC_LCD_send]
 122  25000                         RETURN 
 123  006C0           next_button4: LOAD s6, sC
 124  19637                         SUB s6, 37[button4]
 125  3A12B                         JUMP C, 12B[next_button5]
 126  0D6FF                         TEST s6, FF[11111111'b]
 127  3612B                         JUMP NZ, 12B[next_button5]
 128  01F34                         LOAD sF, 34["4"]
 129  20032                         CALL 032[LPC_LCD_send]
 12A  25000                         RETURN 
 12B  006C0           next_button5: LOAD s6, sC
 12C  19635                         SUB s6, 35[button5]
 12D  3A133                         JUMP C, 133[next_button6]
 12E  0D6FF                         TEST s6, FF[11111111'b]
 12F  36133                         JUMP NZ, 133[next_button6]
 130  01F35                         LOAD sF, 35["5"]
 131  20032                         CALL 032[LPC_LCD_send]
 132  25000                         RETURN 
 133  006C0           next_button6: LOAD s6, sC
 134  19633                         SUB s6, 33[button6]
 135  3A13B                         JUMP C, 13B[next_button7]
 136  0D6FF                         TEST s6, FF[11111111'b]
 137  3613B                         JUMP NZ, 13B[next_button7]
 138  01F36                         LOAD sF, 36["6"]
 139  20032                         CALL 032[LPC_LCD_send]
 13A  25000                         RETURN 
 13B  006C0           next_button7: LOAD s6, sC
 13C  19631                         SUB s6, 31[button7]
 13D  3A143                         JUMP C, 143[next_button8]
 13E  0D6FF                         TEST s6, FF[11111111'b]
 13F  36143                         JUMP NZ, 143[next_button8]
 140  01F37                         LOAD sF, 37["7"]
 141  20032                         CALL 032[LPC_LCD_send]
 142  25000                         RETURN 
 143  006C0           next_button8: LOAD s6, sC
 144  1962F                         SUB s6, 2F[button8]
 145  3A14B                         JUMP C, 14B[next_button9]
 146  0D6FF                         TEST s6, FF[11111111'b]
 147  3614B                         JUMP NZ, 14B[next_button9]
 148  01F38                         LOAD sF, 38["8"]
 149  20032                         CALL 032[LPC_LCD_send]
 14A  25000                         RETURN 
 14B  006C0           next_button9: LOAD s6, sC
 14C  1962D                         SUB s6, 2D[button9]
 14D  3A153                         JUMP C, 153[next_button10]
 14E  0D6FF                         TEST s6, FF[11111111'b]
 14F  36153                         JUMP NZ, 153[next_button10]
 150  01F39                         LOAD sF, 39["9"]
 151  20032                         CALL 032[LPC_LCD_send]
 152  25000                         RETURN 
 153  006C0          next_button10: LOAD s6, sC
 154  19629                         SUB s6, 29[driveIN]
 155  3A15B                         JUMP C, 15B[next_button11]
 156  0D6FF                         TEST s6, FF[11111111'b]
 157  3615B                         JUMP NZ, 15B[next_button11]
 158  00FC0                         LOAD sF, sC
 159  20032                         CALL 032[LPC_LCD_send]
 15A  25000                         RETURN 
 15B  006C0          next_button11: LOAD s6, sC
 15C  1962B                         SUB s6, 2B[driveOUT]
 15D  3A1A7                         JUMP C, 1A7[just_return]
 15E  0D6FF                         TEST s6, FF[11111111'b]
 15F  361A7                         JUMP NZ, 1A7[just_return]
 160  00FC0                         LOAD sF, sC
 161  20032                         CALL 032[LPC_LCD_send]
 162  25000                         RETURN 
 163  00650           which_banner: LOAD s6, s5
 164  19603                         SUB s6, 03[code_in_use]
 165  3A16C                         JUMP C, 16C[next_banner1]
 166  0D6FF                         TEST s6, FF[11111111'b]
 167  3616C                         JUMP NZ, 16C[next_banner1]
 168  01F1B                         LOAD sF, 1B[ESC]
 169  200E4                         CALL 0E4[LCD_send]
 16A  201AF                         CALL 1AF[banner_message]
 16B  25000                         RETURN 
 16C  00650           next_banner1: LOAD s6, s5
 16D  19601                         SUB s6, 01[opening]
 16E  3A17A                         JUMP C, 17A[next_banner2]
 16F  0D6FF                         TEST s6, FF[11111111'b]
 170  3617A                         JUMP NZ, 17A[next_banner2]
 171  01F1B                         LOAD sF, 1B[ESC]
 172  200E4                         CALL 0E4[LCD_send]
 173  201C1                         CALL 1C1[banner2_message]
 174  0900B  IR_czekaj_na_przejazd: INPUT s0, 0B[IR_PORT]
 175  0D001                         TEST s0, 01[00000001'b]
 176  3A174                         JUMP C, 174[IR_czekaj_na_przejazd]
 177  01F44                         LOAD sF, 44["D"]
 178  200EE                         CALL 0EE[LPC_send]
 179  25000                         RETURN 
 17A  00650           next_banner2: LOAD s6, s5
 17B  19607                         SUB s6, 07[invalid_code]
 17C  3A183                         JUMP C, 183[next_banner3]
 17D  0D6FF                         TEST s6, FF[11111111'b]
 17E  36183                         JUMP NZ, 183[next_banner3]
 17F  01F1B                         LOAD sF, 1B[ESC]
 180  200E4                         CALL 0E4[LCD_send]
 181  201E5                         CALL 1E5[banner3_message]
 182  25000                         RETURN 
 183  00650           next_banner3: LOAD s6, s5
 184  1960F                         SUB s6, 0F[no_money]
 185  3A18C                         JUMP C, 18C[next_banner4]
 186  0D6FF                         TEST s6, FF[11111111'b]
 187  3618C                         JUMP NZ, 18C[next_banner4]
 188  01F1B                         LOAD sF, 1B[ESC]
 189  200E4                         CALL 0E4[LCD_send]
 18A  201FB                         CALL 1FB[banner4_message]
 18B  25000                         RETURN 
 18C  00650           next_banner4: LOAD s6, s5
 18D  19602                         SUB s6, 02[other_car]
 18E  3A195                         JUMP C, 195[next_banner5]
 18F  0D6FF                         TEST s6, FF[11111111'b]
 190  36195                         JUMP NZ, 195[next_banner5]
 191  01F1B                         LOAD sF, 1B[ESC]
 192  200E4                         CALL 0E4[LCD_send]
 193  2021F                         CALL 21F[banner5_message]
 194  25000                         RETURN 
 195  00650           next_banner5: LOAD s6, s5
 196  19608                         SUB s6, 08[bad_format]
 197  3A19E                         JUMP C, 19E[next_banner6]
 198  0D6FF                         TEST s6, FF[11111111'b]
 199  3619E                         JUMP NZ, 19E[next_banner6]
 19A  01F1B                         LOAD sF, 1B[ESC]
 19B  200E4                         CALL 0E4[LCD_send]
 19C  20241                         CALL 241[banner6_message]
 19D  25000                         RETURN 
 19E  00650           next_banner6: LOAD s6, s5
 19F  19605                         SUB s6, 05[internal_error]
 1A0  3A1A7                         JUMP C, 1A7[just_return]
 1A1  0D6FF                         TEST s6, FF[11111111'b]
 1A2  361A7                         JUMP NZ, 1A7[just_return]
 1A3  01F1B                         LOAD sF, 1B[ESC]
 1A4  200E4                         CALL 0E4[LCD_send]
 1A5  20264                         CALL 264[banner7_message]
 1A6  25000                         RETURN 
 1A7  25000            just_return: RETURN 
 1A8                                ;
 1A8                                ;------------------------------------------------------------------------------------------
 1A8                                ; Send a message to the UART
 1A8                                ;------------------------------------------------------------------------------------------
 1A8                                ;
 1A8                                ; A message is transmitted to the USB-UART.
 1A8                                ; The start address of the message must be provided in [sB,sA].
 1A8                                ; Terminate the transmission with a NULL character (00 hex).
 1A8                                ;
 1A8  24BA0           send_message: CALL@ (sB, sA)
 1A9  1D500                         COMPARE s5, 00                                         ;terminate on NUL character
 1AA  31000                         RETURN Z
 1AB  200DF                         CALL 0DF[UART_TX]
 1AC  11A01                         ADD sA, 01[1'd]
 1AD  13B00                         ADDCY sB, 00[0'd]
 1AE  221A8                         JUMP 1A8[send_message]
 1AF                                ;
 1AF                                ;
 1AF                                ;------------------------------------------------------------------------------------------
 1AF                                ; Send Carriage Return to UART
 1AF                                ;------------------------------------------------------------------------------------------
 1AF                                ;
 1AF                                ; Registers used s0, s1, s2, and s5.
 1AF                                ;
 1AF  01B01         banner_message: LOAD sB, 01[banner_msg'upper]
 1B0  01AB4                         LOAD sA, B4[banner_msg'lower]
 1B1  2029F                         CALL 29F[send_banner]
 1B2  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 1B3  25000                         RETURN 
 1B4                                ;
 1B4                                STRING bannert$, "Kod w uzyciu"
 1B4                                ;
 1B4                                ;
 1B4  21F4B             banner_msg: LOAD&RETURN sF, 4B[bannert$:"K"]
 1B5  21F6F                         LOAD&RETURN sF, 6F[bannert$:"o"]
 1B6  21F64                         LOAD&RETURN sF, 64[bannert$:"d"]
 1B7  21F20                         LOAD&RETURN sF, 20[bannert$:" "]
 1B8  21F77                         LOAD&RETURN sF, 77[bannert$:"w"]
 1B9  21F20                         LOAD&RETURN sF, 20[bannert$:" "]
 1BA  21F75                         LOAD&RETURN sF, 75[bannert$:"u"]
 1BB  21F7A                         LOAD&RETURN sF, 7A[bannert$:"z"]
 1BC  21F79                         LOAD&RETURN sF, 79[bannert$:"y"]
 1BD  21F63                         LOAD&RETURN sF, 63[bannert$:"c"]
 1BE  21F69                         LOAD&RETURN sF, 69[bannert$:"i"]
 1BF  21F75                         LOAD&RETURN sF, 75[bannert$:"u"]
 1C0  21F00                         LOAD&RETURN sF, 00[NUL]
 1C1                                ;
 1C1                                ;
 1C1                                ;
 1C1  01B01        banner2_message: LOAD sB, 01[banner2_msg'upper]
 1C2  01AC6                         LOAD sA, C6[banner2_msg'lower]
 1C3  2029F                         CALL 29F[send_banner]
 1C4  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 1C5  25000                         RETURN 
 1C6                                ;
 1C6                                STRING bannert2$, "     Prosze        przejezdzac"
 1C6                                ;
 1C6                                ;
 1C6  21F20            banner2_msg: LOAD&RETURN sF, 20[bannert2$:" "]
 1C7  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1C8  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1C9  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1CA  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1CB  21F50                         LOAD&RETURN sF, 50[bannert2$:"P"]
 1CC  21F72                         LOAD&RETURN sF, 72[bannert2$:"r"]
 1CD  21F6F                         LOAD&RETURN sF, 6F[bannert2$:"o"]
 1CE  21F73                         LOAD&RETURN sF, 73[bannert2$:"s"]
 1CF  21F7A                         LOAD&RETURN sF, 7A[bannert2$:"z"]
 1D0  21F65                         LOAD&RETURN sF, 65[bannert2$:"e"]
 1D1  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1D2  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1D3  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1D4  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1D5  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1D6  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1D7  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1D8  21F20                         LOAD&RETURN sF, 20[bannert2$:" "]
 1D9  21F70                         LOAD&RETURN sF, 70[bannert2$:"p"]
 1DA  21F72                         LOAD&RETURN sF, 72[bannert2$:"r"]
 1DB  21F7A                         LOAD&RETURN sF, 7A[bannert2$:"z"]
 1DC  21F65                         LOAD&RETURN sF, 65[bannert2$:"e"]
 1DD  21F6A                         LOAD&RETURN sF, 6A[bannert2$:"j"]
 1DE  21F65                         LOAD&RETURN sF, 65[bannert2$:"e"]
 1DF  21F7A                         LOAD&RETURN sF, 7A[bannert2$:"z"]
 1E0  21F64                         LOAD&RETURN sF, 64[bannert2$:"d"]
 1E1  21F7A                         LOAD&RETURN sF, 7A[bannert2$:"z"]
 1E2  21F61                         LOAD&RETURN sF, 61[bannert2$:"a"]
 1E3  21F63                         LOAD&RETURN sF, 63[bannert2$:"c"]
 1E4  21F00                         LOAD&RETURN sF, 00[NUL]
 1E5  01B01        banner3_message: LOAD sB, 01[banner3_msg'upper]
 1E6  01AEA                         LOAD sA, EA[banner3_msg'lower]
 1E7  2029F                         CALL 29F[send_banner]
 1E8  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 1E9  25000                         RETURN 
 1EA                                ;
 1EA                                STRING bannert3$, " Niewazny  kod  "
 1EA                                ;
 1EA                                ;
 1EA  21F20            banner3_msg: LOAD&RETURN sF, 20[bannert3$:" "]
 1EB  21F4E                         LOAD&RETURN sF, 4E[bannert3$:"N"]
 1EC  21F69                         LOAD&RETURN sF, 69[bannert3$:"i"]
 1ED  21F65                         LOAD&RETURN sF, 65[bannert3$:"e"]
 1EE  21F77                         LOAD&RETURN sF, 77[bannert3$:"w"]
 1EF  21F61                         LOAD&RETURN sF, 61[bannert3$:"a"]
 1F0  21F7A                         LOAD&RETURN sF, 7A[bannert3$:"z"]
 1F1  21F6E                         LOAD&RETURN sF, 6E[bannert3$:"n"]
 1F2  21F79                         LOAD&RETURN sF, 79[bannert3$:"y"]
 1F3  21F20                         LOAD&RETURN sF, 20[bannert3$:" "]
 1F4  21F20                         LOAD&RETURN sF, 20[bannert3$:" "]
 1F5  21F6B                         LOAD&RETURN sF, 6B[bannert3$:"k"]
 1F6  21F6F                         LOAD&RETURN sF, 6F[bannert3$:"o"]
 1F7  21F64                         LOAD&RETURN sF, 64[bannert3$:"d"]
 1F8  21F20                         LOAD&RETURN sF, 20[bannert3$:" "]
 1F9  21F20                         LOAD&RETURN sF, 20[bannert3$:" "]
 1FA  21F00                         LOAD&RETURN sF, 00[NUL]
 1FB  01B02        banner4_message: LOAD sB, 02[banner4_msg'upper]
 1FC  01A00                         LOAD sA, 00[banner4_msg'lower]
 1FD  2029F                         CALL 29F[send_banner]
 1FE  14F80                         HWBUILD sF                                             ;hardware version defines ASCII letter
 1FF  25000                         RETURN 
 200                                ;
 200                                STRING bannert4$, "Twoj abonament  nie jest wazny"
 200                                ;
 200                                ;
 200  21F54            banner4_msg: LOAD&RETURN sF, 54[bannert4$:"T"]
 201  21F77                         LOAD&RETURN sF, 77[bannert4$:"w"]
 202  21F6F                         LOAD&RETURN sF, 6F[bannert4$:"o"]
 203  21F6A                         LOAD&RETURN sF, 6A[bannert4$:"j"]
 204  21F20                         LOAD&RETURN sF, 20[bannert4$:" "]
 205  21F61                         LOAD&RETURN sF, 61[bannert4$:"a"]
 206  21F62                         LOAD&RETURN sF, 62[bannert4$:"b"]
 207  21F6F                         LOAD&RETURN sF, 6F[bannert4$:"o"]
 208  21F6E                         LOAD&RETURN sF, 6E[bannert4$:"n"]
 209  21F61                         LOAD&RETURN sF, 61[bannert4$:"a"]
 20A  21F6D                         LOAD&RETURN sF, 6D[bannert4$:"m"]
 20B  21F65                         LOAD&RETURN sF, 65[bannert4$:"e"]
 20C  21F6E                         LOAD&RETURN sF, 6E[bannert4$:"n"]
 20D  21F74                         LOAD&RETURN sF, 74[bannert4$:"t"]
 20E  21F20                         LOAD&RETURN sF, 20[bannert4$:" "]
 20F  21F20                         LOAD&RETURN sF, 20[bannert4$:" "]
 210  21F6E                         LOAD&RETURN sF, 6E[bannert4$:"n"]
 211  21F69                         LOAD&RETURN sF, 69[bannert4$:"i"]
 212  21F65                         LOAD&RETURN sF, 65[bannert4$:"e"]
 213  21F20                         LOAD&RETURN sF, 20[bannert4$:" "]
